path,type,size,hash
datasets/extracted/Set15/images/Test_0015_1_00_166_2023-06-08T09_23_45.914150.jpg,OTHER,6020975,42ac97bfbe7157af8f9a91c17558f2b0
datasets/extracted/Set15/images/Test_0015_1_00_167_2023-06-08T09_25_20.621236.jpg,OTHER,6053159,cbd774922fb0f90e8a1f15f3a2a8e003
datasets/extracted/Set15/images/Test_0015_1_00_168_2023-06-08T09_26_55.103275.jpg,OTHER,6042957,385a52cad238e532f33450412e9ad7d4
datasets/extracted/Set15/images/Test_0015_1_00_169_2023-06-08T09_28_28.227570.jpg,OTHER,6166435,db0e09954844d19844e4ff868a4cd1e6
datasets/extracted/Set15/images/Test_0015_1_00_170_2023-06-08T09_30_02.913098.jpg,OTHER,6044870,b04641a49ee4e62bce07739127b4a896
datasets/extracted/Set15/images/Test_0015_1_00_171_2023-06-08T09_31_37.487099.jpg,OTHER,6199844,0847f3c91dd25c058642892a09594e7e
datasets/extracted/Set15/images/Test_0015_1_00_172_2023-06-08T09_33_10.607176.jpg,OTHER,6026148,ece1ed3fd51ee3af41ebb793241b130e
datasets/extracted/Set15/images/Test_0015_1_00_173_2023-06-08T09_34_45.433159.jpg,OTHER,6045769,9673fab9c65601e192250d55ea09bd50
datasets/extracted/Set15/images/Test_0015_1_00_174_2023-06-08T09_36_19.865166.jpg,OTHER,6061905,14748b7e9563924317d341b04c20a0fc
datasets/extracted/Set15/images/Test_0015_1_00_175_2023-06-08T09_37_52.921932.jpg,OTHER,6054022,2f7df9150e551e09d42b148f711557ba
datasets/extracted/Set15/images/Test_0015_1_00_176_2023-06-08T09_39_27.651871.jpg,OTHER,6109920,0e812826862fcfb31ca2cc66f1aa7afb
datasets/extracted/Set15/images/Test_0015_1_00_177_2023-06-08T09_41_02.184906.jpg,OTHER,6045870,394d7152048b7e36dfff25bf654d41dd
datasets/extracted/Set15/images/Test_0015_1_00_178_2023-06-08T09_42_36.639541.jpg,OTHER,6060180,726d056364afbe6c8e02ee6832f3658b
datasets/extracted/Set15/images/Test_0015_1_00_179_2023-06-08T09_44_11.043696.jpg,OTHER,6038247,f360e0c1e7507571321809a2b960594b
datasets/extracted/Set15/images/Test_0015_1_00_180_2023-06-08T09_45_44.058337.jpg,OTHER,6060462,1c153d19d4e74048307548ad38982daf
datasets/extracted/Set15/images/Test_0015_1_00_181_2023-06-08T09_47_18.766521.jpg,OTHER,6093675,a9b5d2b58054620a978af84c26f2beca
datasets/extracted/Set15/images/Test_0015_1_00_182_2023-06-08T09_48_53.366530.jpg,OTHER,6024978,af6518e71cd50aa719e2852efed3fcf5
datasets/extracted/Set15/images/Test_0015_1_00_183_2023-06-08T09_50_27.856728.jpg,OTHER,6102670,140582f6e4623cbefe6b67de3767cb83
datasets/extracted/Set15/images/Test_0015_1_00_184_2023-06-08T09_52_02.460299.jpg,OTHER,6033167,bf5ea401da8268fcc7522698f461c4f1
datasets/extracted/Set15/images/Test_0015_1_00_185_2023-06-08T09_53_37.079855.jpg,OTHER,6121195,98d1fceb45f0139d67b5985d7c8940e6
datasets/extracted/Set15/images/Test_0015_1_00_186_2023-06-08T09_55_10.225624.jpg,OTHER,6102519,c55d50effbc461516291b34750fd2a7a
datasets/extracted/Set15/images/Test_0015_1_00_187_2023-06-08T09_56_44.909179.jpg,OTHER,6122214,da216a85e32befb56900a0c16d34a6d1
datasets/extracted/Set15/images/Test_0015_1_00_188_2023-06-08T09_58_19.585182.jpg,OTHER,6060910,90fda9abd61903b40e044b338d6fb895
datasets/extracted/Set15/images/Test_0015_1_00_189_2023-06-08T09_59_54.109244.jpg,OTHER,6050941,970364bd832fccfa3da861f85a7ae90d
datasets/extracted/Set15/images/Test_0015_1_00_190_2023-06-08T10_01_28.524384.jpg,OTHER,6098898,b3c3a67792d7219b8d9f78c96abcbbff
datasets/extracted/Set15/images/Test_0015_1_00_191_2023-06-08T10_03_03.010442.jpg,OTHER,6097639,d131025126567a7f12d3bd9180a44b6e
datasets/extracted/Set15/images/Test_0015_1_00_192_2023-06-08T10_04_37.466577.jpg,OTHER,6058766,e61864816c0fa1c90c84469d8fd98932
datasets/extracted/Set15/images/Test_0015_1_00_193_2023-06-08T10_06_12.031430.jpg,OTHER,6084977,986fc401301f7629a65c8a7de27bbbd9
datasets/extracted/Set15/images/Test_0015_1_00_194_2023-06-08T10_07_46.656488.jpg,OTHER,6044666,35c9f3aa6dbe2eb8b9b38f3f391de164
datasets/extracted/Set15/images/Test_0015_1_00_195_2023-06-08T10_09_21.111085.jpg,OTHER,6109063,9d1af09eedbfb5705078c6a726bf985c
datasets/extracted/Set15/images/Test_0015_1_00_196_2023-06-08T10_10_55.598195.jpg,OTHER,6047003,6ffd25ab7f514a67422fe29dcc2a74ff
datasets/extracted/Set15/images/Test_0015_1_00_197_2023-06-08T10_12_29.512071.jpg,OTHER,6072509,6bc762be6b083995afe8dd5c13660374
datasets/extracted/Set15/images/Test_0015_1_00_198_2023-06-08T10_14_04.340565.jpg,OTHER,6077562,b31983f8279112be99a55e8007f32051
datasets/extracted/Set15/images/Test_0015_1_00_199_2023-06-08T10_15_39.055082.jpg,OTHER,6075106,1f99e55b773c1b570383456c1a576a17
datasets/extracted/Set15/images/Test_0015_1_00_200_2023-06-08T10_17_13.711023.jpg,OTHER,6067894,79761c09e9d33ac1ae7798c513c68cad
datasets/extracted/Set15/images/Test_0015_1_00_201_2023-06-08T10_18_48.422514.jpg,OTHER,6062150,a06935efa6cba19253a186c559b94e76
datasets/extracted/Set16/images/Test_0015_1_00_202_2023-06-08T10_42_14.649458.jpg,OTHER,5969619,7687af6f123adbc91a22f70a3356f0d3
datasets/extracted/Set16/images/Test_0015_1_00_203_2023-06-08T10_44_44.370999.jpg,OTHER,5987780,52ca405a471ab9ed86e51c8867978b1a
datasets/extracted/Set16/images/Test_0015_1_00_204_2023-06-08T10_47_16.025822.jpg,OTHER,6010361,1d162e771c729f505f8ff01133b4c65c
datasets/extracted/Set16/images/Test_0015_1_00_205_2023-06-08T10_49_46.035648.jpg,OTHER,6024789,b3e53e902e8e42485399d2552559730b
datasets/extracted/Set16/images/Test_0015_1_00_206_2023-06-08T10_52_17.425321.jpg,OTHER,6023182,005844a12339728c3561a50a4533585f
datasets/extracted/Set16/images/Test_0015_1_00_207_2023-06-08T10_54_48.613566.jpg,OTHER,6029625,f300850c3c6470c4aa37d40c04d14d81
datasets/extracted/Set16/images/Test_0015_1_00_208_2023-06-08T10_57_18.235111.jpg,OTHER,6029775,2a00f924c5fa6a46c1d1f059f614febf
datasets/extracted/Set16/images/Test_0015_1_00_209_2023-06-08T10_59_49.639327.jpg,OTHER,6026895,4f2b9a354c5147840f9098d32b9896ec
datasets/extracted/Set16/images/Test_0015_1_00_210_2023-06-08T11_02_21.153855.jpg,OTHER,6034750,0226111b5517f7a881046f809ad11b14
datasets/extracted/Set16/images/Test_0015_1_00_211_2023-06-08T11_04_51.016216.jpg,OTHER,6036997,b7cc13481565bf2346d45b2cb3bee182
datasets/extracted/Set16/images/Test_0015_1_00_212_2023-06-08T11_07_22.475546.jpg,OTHER,6040076,e4764ac2da5cd8e226541a187d1337b4
datasets/extracted/Set16/images/Test_0015_1_00_213_2023-06-08T11_09_53.781820.jpg,OTHER,6034161,00f61d6362f737d2333755aaaede911c
datasets/extracted/Set16/images/Test_0015_1_00_214_2023-06-08T11_12_23.947615.jpg,OTHER,6048478,e5f830b59853f3f5ca95c0d6ea182488
datasets/extracted/Set16/images/Test_0015_1_00_215_2023-06-08T11_14_55.412810.jpg,OTHER,6052024,e8fc51be7360b3bc3a08ab3a5dbc9433
datasets/extracted/Set16/images/Test_0015_1_00_216_2023-06-08T11_17_27.068401.jpg,OTHER,6054051,87bb467fb1e84b14c9e7c4c75a531dc1
datasets/extracted/Set16/images/Test_0015_1_00_217_2023-06-08T11_19_56.966865.jpg,OTHER,6061509,361c743552a8fa6593bc1cdecbe91951
datasets/extracted/Set16/images/Test_0015_1_00_218_2023-06-08T11_22_28.384518.jpg,OTHER,6060010,7ef1bc741bed537fb1e46f04dd197348
datasets/extracted/Set16/images/Test_0015_1_00_219_2023-06-08T11_24_59.468372.jpg,OTHER,6062149,c9f178d6a2c2e0d1fcf535359c2be6fe
datasets/extracted/Set16/images/Test_0015_1_00_220_2023-06-08T11_27_30.969878.jpg,OTHER,6068206,95440b8b7168afd66257670357250ad9
datasets/extracted/Set16/images/Test_0015_1_00_221_2023-06-08T11_30_00.854538.jpg,OTHER,6073293,b4f3af3081ce4aa7bc9471cb207051ca
datasets/extracted/Set16/images/Test_0015_1_00_222_2023-06-08T11_32_32.346325.jpg,OTHER,6042324,449784721ef46aa6fbb1c5799b2ecb57
datasets/extracted/Set16/images/Test_0015_1_00_223_2023-06-08T11_35_03.634390.jpg,OTHER,6076356,8260c773dc38bcff2b584782d9c86cd5
datasets/extracted/Set16/images/Test_0015_1_00_224_2023-06-08T11_37_33.359722.jpg,OTHER,6081658,f458a65c15a9dde8c14746c1d2480970
datasets/extracted/Set16/images/Test_0015_1_00_225_2023-06-08T11_40_04.980176.jpg,OTHER,6110307,ce65b2600ca7a973931912c3ad649a2e
datasets/extracted/Set16/images/Test_0015_1_00_226_2023-06-08T11_42_36.286384.jpg,OTHER,6110739,cac4085f9c0f3b155436eb5aee65179a
datasets/extracted/Set16/images/Test_0015_1_00_227_2023-06-08T11_45_07.572109.jpg,OTHER,6118349,12b6263191a652d10c6571387def0e36
datasets/extracted/Set16/images/Test_0015_1_00_228_2023-06-08T11_47_37.703703.jpg,OTHER,6122624,b4d560dfc25016b87d3dddfb15686220
datasets/extracted/Set16/images/Test_0015_1_00_229_2023-06-08T11_50_09.086309.jpg,OTHER,6122022,532c104ab71b9e7635a14ad54bdc5429
datasets/extracted/Set16/images/Test_0015_1_00_230_2023-06-08T11_52_40.134164.jpg,OTHER,6113061,14eab258ebd7f491eceb7130a28669f1
datasets/extracted/Set16/images/Test_0015_1_00_231_2023-06-08T11_55_11.399748.jpg,OTHER,6131704,594ac11a186b0f371f9cba57eb37c34b
datasets/extracted/Set16/images/Test_0015_1_00_232_2023-06-08T11_57_41.348769.jpg,OTHER,6113834,712f3057d7d3d32d7495519632eb29ef
datasets/extracted/Set16/images/Test_0015_1_00_233_2023-06-08T12_00_12.850784.jpg,OTHER,6115296,604fc7a40d92679f4e85b3888d8da574
datasets/extracted/Set16/images/Test_0015_1_00_234_2023-06-08T12_02_44.204511.jpg,OTHER,6105670,2786d55df1e3153a74a3c8b8fd64d730
datasets/extracted/Set16/images/Test_0015_1_00_235_2023-06-08T12_05_15.178766.jpg,OTHER,6108667,b2c7558230cd399b97034f2b384c0a4f
datasets/extracted/Set16/images/Test_0015_1_00_236_2023-06-08T12_07_46.493970.jpg,OTHER,6119329,98a0e9a87d352cdf15996af658ca6699
datasets/extracted/Set16/images/Test_0015_1_00_237_2023-06-08T12_10_17.827512.jpg,OTHER,6108743,e79a68484494aa91f9e8028815364ef3
datasets/extracted/Set16/images/Test_0015_1_00_238_2023-06-08T12_12_48.918288.jpg,OTHER,6114695,ca5f91deee16b77da0debcbb4cb553dc
datasets/extracted/Set16/images/Test_0015_1_00_239_2023-06-08T12_15_20.196495.jpg,OTHER,6112888,ebf56628921399affb29e8abea31c2e1
datasets/extracted/Set16/images/Test_0015_1_00_240_2023-06-08T12_17_51.285860.jpg,OTHER,6111807,f93b85255dbc3349663b6a3f147dcae4
datasets/extracted/Set16/images/Test_0015_1_00_241_2023-06-08T12_20_22.472043.jpg,OTHER,6110573,6f9f8e334da03751df2dd7b16e07d8b7
datasets/extracted/Set16/images/Test_0015_1_00_242_2023-06-08T12_22_53.706178.jpg,OTHER,6120324,54dc4b631a27d816c1b5f96bbaceccea
datasets/extracted/Set16/images/Test_0015_1_00_243_2023-06-08T12_25_25.183543.jpg,OTHER,6118497,bf6a318afa654c1c2e48efad672a2179
datasets/extracted/Set16/images/Test_0015_1_00_244_2023-06-08T12_27_55.170178.jpg,OTHER,6124753,89a87c3960e5425a546459e46ffe69d7
datasets/extracted/Set16/images/Test_0015_1_00_245_2023-06-08T12_30_26.649131.jpg,OTHER,6122610,26b8ad180aee0b963e6786af86775e30
datasets/extracted/Set16/images/Test_0015_1_00_246_2023-06-08T12_32_58.028060.jpg,OTHER,6116353,e6f9b06c7d962de85fe21c2839ce0162
datasets/extracted/Set16/images/Test_0015_1_00_247_2023-06-08T12_35_29.363537.jpg,OTHER,6102403,12da0205e9a163d8bdacaa027da62a6d
datasets/extracted/Set16/images/Test_0015_1_00_248_2023-06-08T12_38_00.879795.jpg,OTHER,6108068,0691720418e58bfb054e7eba86057a8b
datasets/extracted/Set16/images/Test_0015_1_00_249_2023-06-08T12_40_31.777381.jpg,OTHER,6092214,d8d95ca9fb83014981e5c91d6f709b9d
datasets/extracted/Set16/images/Test_0015_1_00_250_2023-06-08T12_43_02.565065.jpg,OTHER,6139236,9532f2cd03dc6144cff7733ae0907e04
datasets/extracted/Set16/images/Test_0015_1_00_251_2023-06-08T12_56_23.775969.jpg,OTHER,6017483,1e371c22202c6281ecddfc13b2b501dd
datasets/extracted/Set16/images/Test_0015_1_00_252_2023-06-08T12_58_33.848795.jpg,OTHER,6041984,37ddcaa27dfbdd7b411c09977f82ef46
datasets/extracted/Set16/images/Test_0015_1_00_253_2023-06-08T13_00_44.449847.jpg,OTHER,6050875,9a655a38943f69c306692572dcbfdb8a
datasets/extracted/Set16/images/Test_0015_1_00_254_2023-06-08T13_02_55.284348.jpg,OTHER,6063204,00316280bc6efb72db0151785a89947e
datasets/extracted/Set16/images/Test_0015_1_00_255_2023-06-08T13_05_05.833925.jpg,OTHER,6071395,ad65b6f8ccf268b3113b3823db1daad9
datasets/extracted/Set16/images/Test_0015_1_00_256_2023-06-08T13_07_16.695602.jpg,OTHER,6078197,94a11246e3745acb55f8e962f4b21c8e
datasets/extracted/Set16/images/Test_0015_1_00_257_2023-06-08T13_09_27.568505.jpg,OTHER,6085722,8b62c7a94ccdde2215c689626423bdb3
datasets/extracted/Set16/images/Test_0015_1_00_258_2023-06-08T13_11_38.492486.jpg,OTHER,6095766,93a726dc8e9386d5d0b9396e87fdb914
datasets/extracted/Set16/images/Test_0015_1_00_259_2023-06-08T13_13_49.230952.jpg,OTHER,6094583,e9be08c107fb8be58ea60c4355c2f78d
datasets/extracted/Set16/images/Test_0015_1_00_260_2023-06-08T13_15_59.136153.jpg,OTHER,6101336,bc440d8e2062367f846444f00feb1eb7
datasets/extracted/Set16/images/Test_0015_1_00_261_2023-06-08T13_18_10.240417.jpg,OTHER,6099300,16103e613662fb101707e755241d57c3
datasets/extracted/Set16/images/Test_0015_1_00_262_2023-06-08T13_20_21.258288.jpg,OTHER,6100839,edfcb987ed592c3ff5d99fe03034df0e
datasets/extracted/Set16/images/Test_0015_1_00_263_2023-06-08T13_22_32.232686.jpg,OTHER,6111669,402a360079af5418770a7f0430efb88b
datasets/extracted/Set16/images/Test_0015_1_00_264_2023-06-08T13_24_43.215171.jpg,OTHER,6110931,415ec78c2a9e4677dde96376b4f6cf82
datasets/extracted/Set16/images/Test_0015_1_00_265_2023-06-08T13_26_54.302772.jpg,OTHER,6102782,13856eaf8bbf53fd91d7361499bbb810
datasets/extracted/Set16/images/Test_0015_1_00_266_2023-06-08T13_29_05.201240.jpg,OTHER,6101064,dc0ba752247ceebb8592aa1151caf13c
datasets/extracted/Set16/images/Test_0015_1_00_267_2023-06-08T13_31_16.099629.jpg,OTHER,6102575,87150ecbb2004428377ba891da388083
datasets/extracted/Set16/images/Test_0015_1_00_268_2023-06-08T13_33_27.022071.jpg,OTHER,6092549,c08c43964d091d809258d012d9192220
datasets/extracted/Set16/images/Test_0015_1_00_269_2023-06-08T13_35_37.979934.jpg,OTHER,6118464,aac5bd4b18ba9fe35631e2c9426339ed
datasets/extracted/Set16/images/Test_0015_1_00_270_2023-06-08T13_37_48.812364.jpg,OTHER,6122574,a135171053ef9c4dc808ad7be598ad34
datasets/extracted/Set16/images/Test_0015_1_00_271_2023-06-08T13_40_00.072650.jpg,OTHER,6124070,1e49493b322cc5533e150280dd3d0059
datasets/extracted/Set16/images/Test_0015_1_00_272_2023-06-08T13_42_11.208510.jpg,OTHER,6113808,154aa2b31c195b26b1ce546abacbecfc
datasets/extracted/Set16/images/Test_0015_1_00_273_2023-06-08T13_44_22.649641.jpg,OTHER,6123031,6c824350d8baee483de726abaab99a3a
datasets/extracted/Set16/images/Test_0015_1_00_274_2023-06-08T13_46_33.504362.jpg,OTHER,6123798,d285a0639c6bab24472016e727844809
datasets/extracted/Set16/images/Test_0015_1_00_275_2023-06-08T13_48_44.543297.jpg,OTHER,6112522,cf79f4d8f2a129d0ac90b77056062936
datasets/extracted/Set16/images/Test_0015_1_00_276_2023-06-08T13_50_55.553108.jpg,OTHER,6106806,fa64d705296e57a5e98863e873b25a29
datasets/extracted/Set16/images/Test_0015_1_00_277_2023-06-08T13_53_06.525986.jpg,OTHER,6104736,facf79ba38029bf083aeb30612633c4b
datasets/extracted/Set16/images/Test_0015_1_00_278_2023-06-08T13_55_17.583265.jpg,OTHER,6100576,f588e0a65f2cef957bb2c5bed01697a1
datasets/extracted/Set16/images/Test_0015_1_00_279_2023-06-08T13_57_28.650144.jpg,OTHER,6114361,3c48551db05796abd71a46bfa6eb713f
datasets/extracted/Set16/images/Test_0015_1_00_280_2023-06-08T13_59_39.831349.jpg,OTHER,6100697,baa6c1537f82c585fa155620807ba4c6
datasets/extracted/Set16/images/Test_0015_1_00_281_2023-06-08T14_01_50.956624.jpg,OTHER,6106485,00c7e82f73402e312255bfd15567498d
datasets/extracted/Set16/images/Test_0015_1_00_282_2023-06-08T14_04_03.553657.jpg,OTHER,6087259,e9ff5d0c29acdd5fc74a4b3739ccc6a7
datasets/extracted/Set16/images/Test_0015_1_00_283_2023-06-08T14_06_14.465517.jpg,OTHER,6090217,4bf81e517975071dbdd3dc41330787a9
datasets/extracted/Set16/images/Test_0015_1_00_284_2023-06-08T14_08_25.230590.jpg,OTHER,6100646,b790601a5b4c1d125f21c7f52d80a29c
datasets/extracted/Set16/images/Test_0015_1_00_285_2023-06-08T14_10_36.446810.jpg,OTHER,6100685,3d289a699dd09b50fe7a38d5bbc0a485
datasets/extracted/Set16/images/Test_0015_1_00_286_2023-06-08T14_12_47.526121.jpg,OTHER,6096978,6d5378df6b6450b78520277af6723833
datasets/extracted/Set16/images/Test_0015_1_00_287_2023-06-08T14_15_00.259628.jpg,OTHER,6091375,ec6360cc705a2ecdc7479181aa0d6a96
datasets/extracted/Set16/images/Test_0015_1_00_288_2023-06-08T14_17_11.499324.jpg,OTHER,6005749,b664d4d09a64f4a96724b4d7e23dfcbb
datasets/extracted/Set16/images/Test_0015_1_00_289_2023-06-08T14_19_22.096561.jpg,OTHER,5947125,b47b11541ba9f4a056a9d7bae4dafee7
datasets/extracted/Set16/images/Test_0015_1_00_290_2023-06-08T14_21_34.750504.jpg,OTHER,5995147,824827535cc7a7167c82ddff188353ec
datasets/extracted/Set16/images/Test_0015_1_00_291_2023-06-08T14_23_45.638971.jpg,OTHER,6031520,bbab28f26c6d41cc639ee3de1504fb04
datasets/extracted/Set16/images/Test_0015_1_00_292_2023-06-08T14_25_56.567793.jpg,OTHER,6098403,546716fbc769e441a9dadfe492180df1
datasets/extracted/Set16/images/Test_0015_1_00_293_2023-06-08T14_28_09.266763.jpg,OTHER,6092751,fe861e314b50e371d72f0c8efe98cf74
datasets/extracted/Set16/images/Test_0015_1_00_294_2023-06-08T14_30_20.396053.jpg,OTHER,5986624,72d93cdfae2b547aa80b7aef426a196c
datasets/extracted/Set16/images/Test_0015_1_00_295_2023-06-08T14_32_31.315922.jpg,OTHER,6025366,bf8feb9f310e1dadcfa6e72c172e5d9b
datasets/extracted/Set16/images/Test_0015_1_00_296_2023-06-08T14_34_42.552222.jpg,OTHER,6001569,a95b7be20458b6a7aa3c24957d78e541
datasets/extracted/Set16/images/Test_0015_1_00_297_2023-06-08T14_36_55.037858.jpg,OTHER,5983385,2984207ca9af2481eec8b851ac75bd1e
datasets/extracted/Set16/images/Test_0015_1_00_298_2023-06-08T14_39_06.104169.jpg,OTHER,5937256,308a9e53a86b5579b5e27aaa1309deef
datasets/extracted/Set16/images/Test_0015_1_00_299_2023-06-08T14_41_17.475912.jpg,OTHER,6027759,7c44f9ccbec9e1805270cb0225aacb9f
datasets/extracted/Set16/images/Test_0015_1_00_300_2023-06-08T14_43_28.923958.jpg,OTHER,6035260,4a584f44818bd8aab7321e3ebbad3f73
datasets/extracted/Set17/images/Test_0015_1_00_000_2023-07-03T10_48_12.931962.jpg,OTHER,5561827,a45a2390d6bd7833ab226012cdc11f11
datasets/extracted/Set17/images/Test_0015_1_00_001_2023-07-03T10_49_40.753974.jpg,OTHER,5521324,40dd43323659515aa0f5f85e2cc47a5a
datasets/extracted/Set17/images/Test_0015_1_00_002_2023-07-03T10_50_01.214549.jpg,OTHER,5638350,52a6418e50e08fb473c5db81e67454e0
datasets/extracted/Set17/images/Test_0015_1_00_003_2023-07-03T10_51_29.493289.jpg,OTHER,5515622,687ba5f94c95d36799978c83d75931df
datasets/extracted/Set17/images/Test_0015_1_00_004_2023-07-03T10_51_48.428762.jpg,OTHER,5645912,83e377f423dadd17bb62fd12d3d44c8d
datasets/extracted/Set17/images/Test_0015_1_00_005_2023-07-03T10_53_16.917772.jpg,OTHER,5506569,afd874dd758ed8d77f799fd8af415329
datasets/extracted/Set17/images/Test_0015_1_00_006_2023-07-03T10_53_35.823511.jpg,OTHER,5644054,627cb775bb0af1f717d0ca9b205587ec
datasets/extracted/Set17/images/Test_0015_1_00_007_2023-07-03T10_55_06.019179.jpg,OTHER,5515420,4163b587315a63d92c3db06a34454546
datasets/extracted/Set17/images/Test_0015_1_00_008_2023-07-03T10_55_24.860732.jpg,OTHER,5670642,f2ef0524b60cc5e6ed5cd00b4cc53094
datasets/extracted/Set17/images/Test_0015_1_00_009_2023-07-03T11_47_24.065028.jpg,OTHER,5697657,5f2ca23bb22425ee1c95ff249d5c0908
datasets/extracted/Set17/images/Test_0015_1_00_010_2023-07-03T11_48_51.743931.jpg,OTHER,5550648,71e6f67602f6b5902e5725343925e4b0
datasets/extracted/Set17/images/Test_0015_1_00_011_2023-07-03T11_49_10.659388.jpg,OTHER,5681301,a2523c3d8a72dbcf456abdf5076e31e6
datasets/extracted/Set17/images/Test_0015_1_00_012_2023-07-03T11_50_40.489070.jpg,OTHER,5551441,06126e6871e18fcac8f42191ee3259cc
datasets/extracted/Set17/images/Test_0015_1_00_013_2023-07-03T11_50_59.496508.jpg,OTHER,5675866,830920b089c5a238049fce7799ffbbff
datasets/extracted/Set17/images/Test_0015_1_00_014_2023-07-03T11_52_29.440246.jpg,OTHER,5551084,092a292601d91333093e1b56e3c7e5a2
datasets/extracted/Set17/images/Test_0015_1_00_015_2023-07-03T11_52_48.363196.jpg,OTHER,5675839,1511df4cf60835891263228ca54d3bc3
datasets/extracted/Set17/images/Test_0015_1_00_016_2023-07-03T11_54_18.181466.jpg,OTHER,5560618,f7d531b5f6c4793503ca705ba147ec93
datasets/extracted/Set17/images/Test_0015_1_00_017_2023-07-03T11_54_37.060998.jpg,OTHER,5680794,bf96b44b724abe1ea5980203207044ee
datasets/extracted/Set17/images/Test_0015_1_00_018_2023-07-03T11_56_05.379993.jpg,OTHER,5574046,3ed3f49f8d3c28b7fb20fa85c4aff4d6
datasets/extracted/Set17/images/Test_0015_1_00_019_2023-07-03T11_56_25.798710.jpg,OTHER,5673135,45372c90f6cb18281488643307eab1e8
datasets/extracted/Set17/images/Test_0015_1_00_020_2023-07-03T11_57_54.202965.jpg,OTHER,5533061,dfd50037fffc73f2da64df09f64be4a5
datasets/extracted/Set17/images/Test_0015_1_00_021_2023-07-03T11_58_13.121958.jpg,OTHER,5685568,e43a72fa90863095088c336f11ff7d99
datasets/extracted/Set17/images/Test_0015_1_00_022_2023-07-03T11_59_43.224153.jpg,OTHER,5553778,be011cfdd3562567dc4747017da99d83
datasets/extracted/Set17/images/Test_0015_1_00_023_2023-07-03T12_00_02.088637.jpg,OTHER,5670095,3548d1c0bbf721f157dfb0e8e5c5dfd4
datasets/extracted/Set17/images/Test_0015_1_00_024_2023-07-03T12_01_31.945885.jpg,OTHER,5540378,d6cbaadd81c8afa23c1513f4386f35de
datasets/extracted/Set17/images/Test_0015_1_00_025_2023-07-03T12_01_50.797406.jpg,OTHER,5673930,50868b75eb9027bc39f7fbc267d43c06
datasets/extracted/Set17/images/Test_0015_1_00_026_2023-07-03T12_03_19.170367.jpg,OTHER,5548337,fcb88483f6a0b22dc9c8d5f58999e217
datasets/extracted/Set17/images/Test_0015_1_00_027_2023-07-03T12_03_38.110319.jpg,OTHER,5680091,c41ae24bee3ad715ffb00f91678e9aa5
datasets/extracted/Set17/images/Test_0015_1_00_028_2023-07-03T12_05_08.083509.jpg,OTHER,5543198,10a54bc8891fabf979afd30a2483febe
datasets/extracted/Set17/images/Test_0015_1_00_029_2023-07-03T12_05_27.059984.jpg,OTHER,5671951,33a76ee0af2ff96d275d9a0afa6d0596
datasets/extracted/Set17/images/Test_0015_1_00_030_2023-07-03T12_06_57.015150.jpg,OTHER,5545828,180d2c1bd00f0e62c60989a9531789e7
datasets/extracted/Set17/images/Test_0015_1_00_031_2023-07-03T12_07_15.885683.jpg,OTHER,5657920,c5beb7fe78c7c63aa4930d878396ca8b
datasets/extracted/Set17/images/Test_0015_1_00_032_2023-07-03T12_08_44.444331.jpg,OTHER,5548499,d60dabbdbc175dd25d109a5b69f3a453
